Year,Area,Street,Street 2,Strange HTML
2012,NA,SkydomeŠConcourse,,
2012,NA,skydomeŠconcourse,,
2012,NA,skydomeŠconcourse,,
2012,NA,SkydomeŠconcourse,,
2012,NA,SkydomeŠconcourse.,,
2011,NA,SkydomeŠconcourse...,,
2011,Coventry,skydomeŠCoventry,,
2011,Coventry,SkydomeŠCoventry,,
2012,Coventry,skydomeŠCoventry,,
2011,Coventry,SkydomeŠCoventryŠCityŠCentre,,
2011,NA,SkyŠBlueŠWay,,
2011,NA,skyŠdome,,
2011,NA,skyŠdome,,
2011,NA,skyŠdome,,
2011,NA,skyŠdome,,
2011,NA,skyŠdome,,
2011,NA,skyŠdome,,
2011,NA,SkyŠdome,,
2011,NA,SkyŠdome,,
2012,NA,skyŠdome,,
2012,NA,skyŠdome,,
2012,NA,skyŠdome,,
2012,NA,skyŠdome,,
2012,NA,skyŠdome,,
2012,NA,SkyŠDome,,
2011,NA,SkyŠDome.,,
2011,NA,skyŠdome.,,
2011,NA,skyŠdome.,,
2011,NA,SkyŠDomeŠConcourse,,
2011,NA,SkyŠDomeŠConcourse,,
2011,NA,SkyŠDomeŠConcourse,,
2011,NA,skyŠdomeŠconcourse,,
2011,NA,skyŠdomeŠconcourse,,
2011,NA,SkyŠDomeŠconcourse.,,
2011,NA,skyŠdomeŠconcourseŠCovenmtry,,
2011,Coventry,skyŠdomeŠconcourseŠCoventry,,
2012,NA,SladeŠRoad,,
2012,NA,SladeŠRoad,,
2012,NA,SlaterŠStreetŠGreatŠBridge,,
2011,NA,SmallbrookŠQueensway,,
2011,NA,smallbrookŠqueensway,,
2011,NA,smallbrookŠqueensway,,
2012,NA,SmallbrookŠQueensway,,
2012,NA,SmallbrookŠQueensway,,
2012,NA,SmallbrookŠQueensway,,
2012,NA,SmallbrookŠQueensway,,
2012,NA,SmallbrookŠQueensway,,
2012,NA,smallbrookŠqueensway,,
2011,Birmingham,SmallbrookŠQueenswayŠCityŠCentreŠBirmingham,,
2011,NA,SmallŠbrookŠQueensway,,
2011,NA,smethwickŠend,,
2011,NA,SmethwickŠFrontŠoffice,,
2011,NA,SmethwickŠHighŠStreet,,
2011,NA,smethwickŠpolice,,
2011,NA,SmithŠHouseŠStoneyŠlaneŠbloxwich,,
2011,NA,SnaxŠ24Šforcourt.,,
2011,NA,SnowŠHill,,
2011,NA,sohoŠhill,,
2011,NA,SohoŠRoad,,
2011,NA,SohoŠRoad,,
2011,NA,SohoŠRoad,,
2011,NA,sohoŠroad,,
2012,NA,SohoŠRoad,,
2012,NA,sohoŠroad,,
2012,NA,SohoŠRoad,,
2012,NA,sohoŠroad,,
2011,Solihuil,Solihull/ŠPoplarŠRoad,,
2011,Solihuil,SolihullŠ/ŠStationŠRoad,,
2011,Solihuil,SolihullŠA+E,,
2011,Solihuil,SolihullŠHighŠStreet,,
2011,Solihuil,SolihullŠHighŠStreet,,
2012,Solihuil,SolihullŠHighŠStreet,,
2012,Solihuil,solihullŠhighŠstreet,,
2012,Solihuil,SolihullŠHighŠStreet,,
2011,Solihuil,SolihullŠHighŠStreet.ŠOutsideŠRosies.,,
2011,Solihuil,SolihullŠHospital,,
2011,Solihuil,SolihullŠHospital,,
2011,Solihuil,SolihullŠLane,,
2011,Solihuil,SolihullŠMoorsŠFootballŠClubŠDamsonŠParkwayŠSolihull,,
2011,Solihuil,SolihullŠTownŠcentre,,
2011,Solihuil,SolihullŠTownŠCentre,,
2012,Solihuil,SolihullŠTownŠCentre,,
2012,Solihuil,SolihullŠTownŠcentre,,
2012,Solihuil,solihullŠtownŠcentre,,
2012,Solihuil,SolihullŠTownŠCentre,,
2012,Solihuil,SolihullŠTownŠCentre,,
2011,Solihuil,SolihullŠTownŠCentre/ŠLodeŠLane,,
2011,Solihuil,solihullŠtownŠcentre/ŠoutsideŠKingsŠChipŠShop,,
2011,Solihuil,SolihullŠTownŠCentreŠSolihullŠWestŠMidlands,,
2012,NA,SomersetŠRoad,,
2011,NA,sorellŠClose,,
2012,NA,southŠbankŠroad,,
2011,NA,southŠparade,,
2011,NA,SOUTHŠPARADE,,
2011,NA,SOUTHŠPARADE,,
2011,NA,SouthŠParade,,
2011,NA,SouthŠParade,,
2011,NA,SouthŠParade,,
2011,NA,SouthŠParade,,
2011,NA,SOUTHŠPARADE,,
2011,NA,SouthŠParade,,
2011,NA,southŠparade,,
2011,NA,southŠparade,,
2011,NA,SouthŠParade,,
2012,NA,SouthŠParade,,
2012,NA,SouthŠParade,,
2012,NA,SouthŠParade,,
2012,NA,SouthŠParade,,
2012,NA,SouthŠParade,,
2012,NA,SouthŠParade,,
2012,NA,SouthŠparadeŠ•__•ŠSuttonŠColdfieldŠTownŠCentre,,
2012,NA,SouthŠparadeŠO/sŠMoomoo,,
2012,NA,SouthŠparadeŠS/CŠTownŠCentre,,
2011,NA,SouthŠParadeŠSuttonŠColdfield,,
2011,NA,SouthŠparadeŠSuttonŠColdfield,,
2011,NA,SouthŠParadeŠSuttonŠColdfield,,
2011,NA,SouthŠParadeŠSuttonŠColdfield,,
2011,NA,SouthŠParadeŠSuttonŠTownŠcentre,,
2012,NA,SpicalŠStreet,,
2011,Coventry,spomŠstŠcoventry,,
2011,NA,SponŠEnd,,
2011,Coventry,SPONŠSTŠCoventry,,
2011,Coventry,sponŠstŠCoventry,,
2011,Coventry,sponŠstŠCoventry,,
2011,Coventry,sponŠstŠCoventry,,
2011,Coventry,sponŠstŠCoventry,,
2011,Coventry,sponŠstŠCoventry,,
2011,Coventry,sponŠstŠCoventry,,
2012,Coventry,sponŠstŠCoventry,,
2011,NA,SponŠstreet,,
2011,NA,SponŠSTreet,,
2011,NA,SponŠStreet,,
2011,NA,sponŠstreet,,
2011,NA,sponŠstreet,,
2011,NA,SponŠSTreet,,
2012,NA,SponŠStreet,,
2012,NA,SponŠStreet,,
2012,NA,SponŠStreet,,
2012,NA,SponŠStreet,,
2012,NA,sponŠstreet,,
2011,NA,spottedŠcowŠph,,
2012,NA,SpringhillŠWinsonŠGreen,,
2011,NA,squareŠpegŠPH,,
2011,NA,staffordŠst,,
2011,NA,StaffordŠSt,,
2011,NA,StaffordŠSt,,
2012,NA,StaffordŠst,,
2012,Walsall,StaffordŠStŠWalsall,,
2011,NA,StaffordŠstreet,,
2011,NA,StaffordŠStreet,,
2011,NA,StaffordŠStreet,,
2012,NA,StaffordŠStreet,,
2011,NA,StanleyŠAvenue,,
2011,NA,stanleyŠroadŠquinton,,
2012,NA,starŠcity,,
2011,NA,StationŠRd,,
2011,NA,StationŠRdŠatŠHerbertŠRdŠJunction,,
2012,Solihuil,StationŠRdŠSolihull,,
2011,Solihuil,StationŠRdŠwithŠjuctionŠofŠHerbertŠrdŠSolihull,,
2011,NA,stationŠroad,,
2011,NA,StationŠRoad,,
2011,NA,StationŠRoad,,
2012,NA,StationŠRoad,,
2012,NA,StationŠRoad,,
2011,Solihuil,StationŠRoad/ŠHighŠStreetŠSolihull,,
2011,Solihuil,StationŠRoadŠSolihull,,
2011,Solihuil,StationŠRoadŠSolihull,,
2011,Solihuil,StationŠRoadŠSolihull,,
2011,Solihuil,StationŠRoadŠSolihull,,
2012,Solihuil,StationŠroadŠSolihull,,
2012,NA,StationŠRoadŠStechford,,
2012,NA,StationŠRoadŠStechford,,
2012,NA,StealhouseŠlane,,
2011,NA,StechfordŠfrontŠoffice,,
2011,NA,StechfordŠP.S.,,
2012,NA,stechfordŠpoliceŠstation,,
2011,NA,StechfordŠRetailŠPark.,,
2012,NA,StechfordŠSwimmingŠBaths,,
2011,NA,SteelhouseŠLane,,
2011,NA,SteelhouseŠLane,,
2011,NA,SteelhouseŠLane,,
2011,NA,SteelhouseŠLane,,
2011,NA,SteelhouseŠLane,,
2011,NA,steelhouseŠlane,,
2011,NA,steelhouseŠlane,,
2011,NA,SteelhouseŠLane,,
2012,NA,SteelhouseŠLane,,
2012,NA,SteelhouseŠLane,,
2012,NA,SteelhouseŠLaneŠCityŠCentre,,
2011,NA,SteelhouseŠLaneŠPoliceŠstation,,
2012,NA,SteelhouseŠLaneŠPoliceŠStation,,
2011,NA,stephensonŠavenue,,
2011,NA,StephensonŠSt,,
2011,NA,StephensonŠStreet,,
2011,NA,StephensonsŠStreet,,
2011,Walsall,StevensonŠSqŠWalsall,,
2011,NA,stŠandrewsŠchurch,,
2011,NA,StŠgeorgesŠroad,,
2012,NA,StŠGilesŠwhall,,
2012,NA,STŠJohnsŠWalk,,
2011,Coventry,StŠLukesŠRoadŠCoventry,,
2012,NA,StŠmartinsŠqueensway,,
2012,NA,StŠMary'sŠHospice,,
2012,NA,StŠMarysŠRoad,,
2011,NA,StŠMarysŠRow,,
2012,NA,StŠMarysŠRow,,
2011,NA,StŠMichaelsŠStreet,,
2011,NA,StŠmichaelsŠstreetŠwestŠBrom,,
2012,NA,stŠmichaelsŠstreetŠwestŠbrom,,
2012,NA,StŠMichaelsŠStreetŠWestŠBromwich,,
2011,NA,StŠMichealsŠSquare,,
2012,NA,StŠMichealsŠStreetŠWestŠBrom,,
2012,NA,StŠPatricksŠRoad,,
2011,NA,StŠpaul'sŠStreet,,
2011,NA,StŠPaulsŠBusŠStation,,
2011,Walsall,stŠpaulsŠbusŠstationŠwalsall,,
2012,Walsall,StŠPaulsŠBusŠStationŠWalsall,,
2012,Walsall,StŠPaulsŠBusŠStationŠWalsall,,
2012,NA,StŠPaulsŠroad,,
2012,NA,StŠPaulsŠroad,,
2012,NA,StŠPetersŠSquare,,
2012,NA,StŠPhillipsŠcathedral,,
2011,NA,StŠStephensŠCourt,,
2011,NA,StonehengeŠcroftŠDruidsŠheath,,
2011,NA,stonehouseŠlane,,
2012,NA,StonehouseŠLane,,
2012,NA,stonehouseŠpublicŠhouse,,
2012,NA,stoneŠstreet,,
2011,NA,StonetŠStantonŠRoadŠPoliceŠStation,,
2012,NA,StoneyŠŠStantonŠrd,,
2011,NA,StoneyŠLane,,
2011,NA,StoneyŠLane,,
2011,NA,stoneyŠlane,,
2011,NA,stoneyŠlane,,
2011,NA,stoneyŠlane,,
2012,NA,StoneyŠlane,,
2011,Walsall,StoneyŠLaneŠWalsall,,
2012,NA,stoneyŠstantonŠroad,,
2012,NA,stoneyŠstantonŠroad,,
2012,NA,stoneyŠstantonŠroad,,
2012,NA,stoneyŠstantonŠroad,,
2012,NA,stoneyŠstantonŠroad,,
2011,NA,STORNAWAYŠROADŠCASTLEŠVALE,,
2011,NA,Stourbridge,,
2011,NA,StourbridgeŠHighŠSt,,
2012,NA,StourbridgeŠHighŠST,,
2011,NA,StourbridgeŠHighŠStreet,,
2011,NA,StourbridgeŠHighŠStreet,,
2011,NA,stourbridgeŠhighŠstreet,,
2012,NA,StourbridgeŠhighŠstreet,,
2012,NA,stourbridgeŠhighŠstreet,,
2012,NA,StourbridgeŠHighŠStreet,,
2012,NA,stourbridgeŠhighŠstreet,,
2012,NA,StourbridgeŠHighŠStreet,,
2012,NA,StourbridgeŠHighŠStreet,,
2012,NA,StourbridgeŠHighŠStreet,,
2011,NA,StourbridgeŠJunctionŠ.,,
2011,NA,StourbridgeŠPSŠFrontŠOffice,,
2011,NA,stourbridgeŠrdŠhollyŠhall,,
2012,NA,StourbridgeŠRoad,,
2011,NA,StourbridgeŠRoad.,,
2012,NA,StourbridgeŠtownŠcentre,,
2011,NA,stratfordŠroad,,
2011,NA,StratfordŠroad,,
2011,NA,StratfordŠRoad,,
2012,NA,StratfordŠRoad,,
2012,NA,stratfordŠroad,,
2012,NA,StratfordŠRoad,,
2012,NA,StratfordŠRoadŠShirley,,
2011,NA,stratfordŠroads,,
2011,NA,STREETLEYŠROADŠERDINGTON,,
2012,NA,StroudŠRoad,,
2012,NA,STUARTŠROADŠ•__•ŠROWLEYŠREGIS,,
2011,NA,SubwayŠunderŠtrafficŠislandŠatŠjunctionŠofŠRingŠRoadŠandŠBilstonŠStreet,,
2011,NA,SuffolkŠStŠQueensway,,
2011,NA,SuffrageŠStreetŠSmethwick,,
2011,NA,sumburghŠcroft,,
2011,NA,summerŠlane,,
2011,NA,summerŠrow,,
2012,NA,SunbeamŠway.,,
2012,NA,sunderlandŠdriveŠamblecote,,
2012,NA,sunderlandŠdriveŠamblecote,,
2012,NA,sunderlandŠdriveŠamblecote,,
2012,NA,sunderlandŠdriveŠamblecote,,
2011,NA,SuttonŠColdfieldŠTownŠCentre,,
2011,NA,SuttonŠColdfieldŠTownŠCentre,,
2011,NA,SuttonŠNewŠRoad,,
2012,NA,SuttonŠNewŠRoad,,
2011,NA,SuttonŠNewŠRoadŠErdington,,
2011,NA,SUTTONŠNEWŠROADŠERDINGTON,,
2011,NA,SUTTONŠNEWŠROADŠERDINGTON,,
2011,NA,SuttonŠParade,,
2011,NA,SUTTONŠPARADE,,
2011,NA,SuttonŠParade,,
2011,NA,SuttonŠTownŠcentre,,
2011,NA,suttonŠtownŠcentre,,
2011,NA,suttonŠtownŠcentre,,
2011,NA,suttonŠtownŠcentre,,
2011,NA,SuttonŠTownŠCentre,,
2012,NA,SuttonŠTownŠCentre,,
2012,NA,SuttonŠTownŠCentre,,
2012,NA,SuttonŠTownŠCentre,,
2012,NA,SuttonŠTownŠCentre,,
2012,NA,SuttonŠTownŠCentre,,
2012,NA,SuttonŠTownŠCentre,,
2012,NA,SuttonŠTownŠCentre,,
2012,NA,SuttonŠTownŠCentre,,
2012,NA,SuttonŠTownŠCentre,,
2012,NA,SuttonŠTownŠCentre,,
2012,NA,SuttonŠTownŠCentre,,
2012,NA,SuttonŠTownŠCentre,,
2012,NA,SuttonŠTownŠCentreŠoutsideŠMooŠMoo's,,
2012,NA,SwanshurstŠPark,,
2011,NA,SwanswellŠPark,,
2011,NA,TachbrookŠClose,,
2011,NA,talbortŠstreet,,
2012,NA,TameŠRd,,
2011,NA,tameŠstreet,,
2012,NA,tamworthŠroad,,
2011,NA,TanemouthŠRailwayŠStation,,
2012,NA,TanhouseŠfishŠbar,,
2011,Walsall,TannersŠCourtŠGlebeŠStreetŠCaldmoreŠWalsall,,
2012,NA,TantarraŠStreet,,
2012,NA,TarquinŠClose,,
2012,Walsall,TASKERŠSTŠWALSALL,,
2011,NA,TauntonŠRoad,,
2011,NA,TavistockŠroad,,
2012,Coventry,TaxiŠrankŠtrainŠstationŠcoventry,,
2011,NA,tedburyŠcrescent,,
2011,NA,telfordŠroad,,
2011,NA,TempleŠRow,,
2011,NA,templeŠrow,,
2011,NA,TempleŠSt,,
2011,NA,TennantŠSt,,
2011,NA,TerryŠRoad,,
2011,NA,tescoŠastonŠlane,,
2011,NA,TescoŠexpressŠamblecoteŠstourbridge,,
2011,NA,TescoŠSpringHill,,
2012,NA,tescosŠburntree,,
2011,NA,TettenhallŠRoad,,
2011,NA,tettenhallŠRoad,,
2012,NA,TettenhallŠRoad,,
2012,NA,TewŠParkŠRoadŠHandsworth,,
2012,NA,TheŠArcadianŠCentre,,
2011,NA,TheŠavenue,,
2012,NA,TheŠbearŠatŠBerkswell,,
2011,Walsall,TheŠBridgeŠTownŠCentreŠWalsall,,
2011,Walsall,TheŠBridgeŠWalsall,,
2011,NA,TheŠBullŠYardŠCityŠCentre,,
2011,NA,TheŠBullyard,,
2011,NA,TheŠBurges,,
2012,NA,TheŠBurges,,
2011,NA,TheŠBurgess,,
2011,NA,TheŠBurgess,,
2011,NA,theŠburgess,,
2012,NA,TheŠBurgess,,
2012,NA,TheŠBurgess,,
2012,NA,TheŠButts,,
2011,Coventry,theŠbuttsŠCoventry,,
2011,NA,TheŠButtsŠRetreatŠPH,,
2012,NA,TheŠChesils,,
2011,NA,TheŠcrescent,,
2012,Solihuil,TheŠCresentŠSolihull,,
2011,NA,TheŠCroftŠLongford,,
2012,Walsall,TheŠCrownŠWharfŠWalsall,,
2012,NA,TheŠFlyingŠStandardŠPublicŠHouse,,
2011,NA,TheŠFold,,
2012,NA,theŠfold,,
2012,NA,TheŠGrapesŠphŠo/s,,
2011,NA,theŠgreenŠdarlaston,,
2011,NA,TheŠJesterŠPH,,
2012,NA,theŠlegends,,
2011,NA,TheŠpaerŠtreeŠpub,,
2011,NA,TheŠParade,,
2011,NA,TheŠParade,,
2011,NA,TheŠParade,,
2012,NA,TheŠParade,,
2012,NA,TheŠParade,,
2012,NA,TheŠParade,,
2011,NA,theŠparade....,,
2012,NA,TheŠParadeŠS/C,,
2011,NA,theŠparadeŠsutton,,
2011,NA,THEŠPARADEŠSUTTONŠCOLDFIELD,,
2011,NA,TheŠParadeŠSuttonŠColdfield,,
2012,NA,TheŠParadeŠSuttonŠColdfield,,
2012,NA,TheŠParadeŠSuttonTownŠCentre,,
2012,NA,TheŠRadleys,,
2012,NA,TheŠRadleys,,
2011,NA,TheŠRamp.,,
2011,NA,THEŠRIDGEWAY,,
2011,NA,TheŠRidgeway,,
2011,NA,TheŠRidgeway,,
2011,NA,TheŠSwanŠPH,,
2011,NA,TheŠVillageŠHotelŠShirley,,
2012,NA,TheŠWyldeŠGreenŠPublicŠHouse,,
2011,NA,ThimbermillŠrecreationŠGround,,
2012,NA,thimbleŠmillŠpub,,
2011,NA,ThimblemillŠRoad,,
2011,NA,ThimblerŠRoad,,
2011,NA,ThomasŠHouseŠBloxwichŠStoneyŠLane,,
2012,NA,ThompsonŠAvenue,,
2011,NA,ThornleyŠStreet,,
2011,NA,ThorpeŠStŠatŠHurstŠSt,,
2011,NA,ThorpeŠStreet,,
2011,NA,ThreeŠHorshoesŠPH,,
2011,NA,ThreeŠShiresŠOakŠRoad,,
2011,NA,ThreeŠshiresŠRoad,,
2012,Walsall,ThreeŠTunsŠPHŠWalsallŠRoadŠwillenhall,,
2011,Dudley,TichbourneŠPlaceŠDudley,,
2012,NA,TileŠCrossŠRoad,,
2011,Coventry,tileŠhillŠlaneŠcoventry,,
2012,NA,tivertonŠroad,,
2011,NA,tollgate,,
2011,NA,TOLLGATEŠŠSHOPPINGŠCENTRE,,
2011,NA,TOLLHOUSEŠWAYŠSMETHWICK,,
2011,NA,TorringtonŠAvenue,,
2012,NA,TouchwoodŠCentre,,
2012,NA,TowerŠSt,,
2012,Wolverhampton,towerŠstŠwolverhampton,,
2011,NA,TowerŠStreet,,
2012,NA,TrafalgarŠŠHouse,,
2011,NA,TrafalgerŠRoad,,
2011,NA,trescotteŠroad,,
2011,NA,TrinityŠpointŠLink,,
2012,NA,TrinityŠSt,,
2011,NA,trinityŠstreet,,
2011,NA,trinityŠstreet,,
2011,NA,TrinityŠStreet,,
2012,NA,TrinityŠStreet,,
2012,NA,TrinityŠStreet,,
2012,NA,TrinityŠStreet,,
2011,Coventry,trinityŠstreetŠcityŠcentreŠcoventry,,
2012,NA,trittifordŠroad,,
2011,NA,TrocaderoŠPublicŠhouseŠo/s,,
2011,NA,TrysullŠRoad,,
2012,NA,TurnburryŠRoad,,
2011,NA,turnhouseŠroad,,
2011,NA,turvesŠgreen,,
2012,NA,UHCW,,
2012,NA,UnionŠPassage,,
2012,Birmingham,universityŠbirmingham,,
2011,NA,UniversityŠHospital,,
2011,NA,UniversityŠHospital,,
2012,NA,UniversityŠhospital,,
2011,Coventry,UniversityŠHospitalŠCoventry,,
2012,Coventry,UniversityŠHospitalŠCoventry,,
2011,NA,unknown,,
2012,NA,UNKNOWN,,
2012,NA,UpperŠbridgeŠst,,
2012,NA,UpperŠbridgeŠst,,
2012,NA,UpperŠBullŠStŠO/SŠPrioryŠCourt,,
2012,NA,upperŠdeanŠst,,
2011,NA,upperŠdeanŠstreet,,
2012,NA,upperŠhighŠstreet,,
2011,NA,UpperŠHollandŠRoad,,
2011,NA,UpperŠparadeŠSuttonŠColdfield,,
2011,NA,UpperŠParadeŠSuttonŠColdfield,,
2012,NA,UpperŠRushalŠStreet,,
2011,NA,upperŠsponŠst,,
2012,NA,UpperŠSponŠStreet,,
2011,Solihuil,UskŠWayŠSmithswoodŠSolihull,,
2011,NA,valbourneŠroadŠkingsŠheath,,
2012,NA,ValleyŠRoadŠBloxwich,,
2012,NA,vicarageŠroadŠsmethwick,,
2011,NA,VicarageŠStreetŠLangley,,
2011,NA,VictoriaŠParkŠRoadŠSmethwick,,
2012,NA,VictoriaŠPassage,,
2011,NA,VictoriaŠRd,,
2011,NA,VictoriaŠRd,,
2011,NA,victoriaŠrd,,
2011,NA,VictoriaŠRoad,,
2012,NA,VictoriaŠSquare,,
2012,NA,VictoriaŠSquare,,
2012,NA,VictoriaŠSquare,,
2012,NA,VictoriaŠSquare.ŠCityŠCentre.,,
2011,NA,victoriaŠst,,
2012,NA,victoriaŠsteetŠsmallŠheath,,
2011,NA,VictoriaŠStreet,,
2011,NA,VictoriaŠStreet,,
2012,NA,VictoriaŠstreet,,
2012,NA,victoriaŠstreet,,
2012,NA,VictoriaŠStreet,,
2012,NA,VictoriaŠstreet,,
2012,NA,VictoriaŠSuiteŠWimdmillŠLane,,
2011,NA,VillageŠhotel,,
2011,NA,VinecoteŠRoad,,
2011,NA,VineŠStreet,,
2011,NA,VineŠStreet,,
2012,NA,VogueŠNightclub,,
2012,NA,W'tonŠRacecourse,,
2012,NA,W'tonŠRailwayŠStation,,
2011,NA,WakeŠgreenŠRoad,,
2012,NA,WAKEŠGREENŠROAD,,
2011,NA,WalhouseŠRd,,
2011,NA,walkaboutŠbarŠbroadŠst,,
2011,NA,walkerŠroad,,
2011,NA,WallaceŠRd,,
2011,NA,WallaceŠRd,,
2012,NA,WallaceŠRd,,
2012,NA,walmleyŠashŠrd,,
2011,Walsall,WalsallŠBusŠStation,,
2011,Walsall,walsallŠmanorŠhospital,,
2011,Walsall,WalsallŠManorŠHospital,,
2011,Walsall,WalsallŠManorŠHospital,,
2012,Walsall,WalsallŠManorŠHospital,,
2012,Walsall,WalsallŠManorŠHospital,,
2012,Walsall,WalsallŠManorŠHospital,,
2012,Walsall,WalsallŠManorŠhospital,,
2011,Walsall,walsallŠpoliceŠstation,,
2011,Walsall,WalsallŠPoliceŠStation,,
2011,Walsall,WalsallŠPoliceŠStation,,
2011,Walsall,WALSALLŠPOLICEŠSTATION,,
2012,Walsall,WalsallŠPoliceŠstation,,
2011,Walsall,walsallŠroad,,
2012,Walsall,WalsallŠRoad,,
2011,Walsall,WalsallŠroadŠdarlaston,,
2011,Walsall,WalsallŠtrainŠstation,,
2011,NA,WalsgraveŠhospital,,
2012,NA,WalsgraveŠHospital.,,
2012,NA,walsgraveŠRd,,
2012,NA,WalsgraveŠRoad,,
2012,NA,WalterŠStŠWestŠbromwich,,
2012,NA,WalterŠStreetŠWestŠBromwich,,
2011,NA,WanderersŠWay,,
2012,NA,WardŠEndŠPark,,
2011,NA,WardŠEndŠRoad,,
2012,NA,warehamŠroad,,
2011,NA,warfŠroadŠkingsŠnorton,,
2011,NA,warŠlane,,
2011,NA,WarrenŠFarmŠRd,,
2011,NA,WarrenŠFarmŠRoad,,
2011,NA,warstonesŠdrive,,
2011,NA,WarwardsŠLane,,
2012,NA,warwichŠrd,,
2012,NA,warwickŠcrest,,
2012,NA,WarwickŠRd,,
2011,Solihuil,WarwickŠRdŠSolihull,,
2011,NA,WarwickŠRoad,,
2011,NA,WarwickŠRoad,,
2011,NA,WarwickŠRoad,,
2011,NA,WarwickŠRoad,,
2011,NA,WarwickŠRoad,,
2011,NA,warwickŠRoad,,
2011,NA,WarwickŠRoad,,
2011,NA,WarwickŠRoad,,
2012,NA,WarwickŠRoad,,
2012,NA,WarwickŠRoad,,
2012,NA,WarwickŠRoadŠOlton,,
2012,Solihuil,warwickŠroadŠsolihull,,
2011,NA,WarwickŠRoadŠTysley,,
2011,NA,WarwickŠRow,,
2012,Coventry,warwickŠrowŠcoventry,,
2011,NA,WarwickŠuniversity,,
2011,NA,WashfordŠHeathŠRoad,,
2011,NA,WashŠlane,,
2012,NA,WashŠLane,,
2011,NA,WashingtonŠStreet,,
2011,NA,WashwoodŠHeathŠpub,,
2011,NA,WashwoodŠHeathŠroad,,
2011,NA,WashwoodŠHeathŠRoad,,
2011,NA,WashwoodŠHeathŠRoad,,
2011,NA,WashwoodŠHeathŠRoad,,
2012,NA,washwoodŠheathŠroad,,
2012,NA,WashwoodŠHeathŠRoad,,
2012,NA,WaterŠOrtonŠLane,,
2011,NA,waterlooŠRd,,
2011,Wolverhampton,WaterlooŠRdŠWolverhampton,,
2012,NA,WaterlooŠRoad,,
2012,NA,WaterlooŠroad,,
2012,NA,WatersŠStreet,,
2012,NA,watfordŠroadŠcoteridge,,
2012,NA,WaverlyŠHillŠPark,,
2011,NA,wawrickŠroad,,
2011,NA,wayŠentranceŠvillaŠground,,
2011,NA,wednesburyŠrd,,
2011,Walsall,WEDNESBURYŠRDŠWALSALL,,
2011,NA,WednesburyŠRoad,,
2012,NA,wednesburyŠroad,,
2012,NA,WednesfieldŠPOliceŠStationŠcarpark,,
2012,NA,WednesfieldŠRoad,,
2012,NA,WednesfieldŠRoad,,
2011,NA,WellingtonŠRoad,,
2011,NA,WellingtonŠRoad,,
2012,NA,wellingtonŠroad,,
2012,NA,wellingtonŠroad,,
2012,NA,wellingtonŠroad,,
2011,NA,weollyŠcastleŠroad,,
2012,NA,WestŠAvenue,,
2012,NA,WestŠBoulevard,,
2012,NA,westŠbromŠhighŠstreet,,
2012,NA,WestŠBromŠHighŠStreet,,
2012,NA,WestŠBromŠHighŠStreet,,
2012,Walsall,westŠbromŠroadŠwalsall,,
2011,NA,WestŠBromwich,,
2011,NA,WestŠBromwichŠBusŠStation,,
2011,NA,WestŠBromwichŠfrontŠoffice,,
2011,NA,WestŠBromwichŠHighŠStreet,,
2012,NA,WestŠBromwichŠPoliceŠstation,,
2012,NA,westŠbromwichŠpoliceŠstatiopn,,
2012,NA,WestŠCliffŠPlace,,
2011,NA,WestŠOrchard,,
2011,NA,WestŠOrchardsŠCirculatoryŠRoad,,
2012,NA,WestŠPark,,
2012,Wolverhampton,WESTŠPARKŠWOLVERHAMPTON,,
2011,NA,WestleyŠRoad,,
2011,NA,WestminsterŠRoad,,
2011,NA,whitegatesŠdriveŠcoseley,,
2011,NA,whitehouseŠcommonŠrd,,
2011,NA,WhiteŠHartŠPublicŠHouse,,
2011,NA,WhiteŠHartŠPublicŠHouse,,
2012,NA,whiteŠhorseŠpublicŠhouse,,
2011,NA,WhiteŠRoad,,
2011,NA,WhiteŠstreet,,
2012,NA,whitmoreŠst,,
2012,NA,WhitmoreŠStreet,,
2012,NA,whitomoreŠst,,
2012,NA,WidneyŠLane/ŠBlossomfieldŠtennisŠclub,,
2012,NA,wILLENHALLŠlaNE,,
2012,NA,wILLENHALLŠlaNE,,
2011,Coventry,willenhallŠlaneŠcoventry,,
